id_joueur;xg;npxg;xag
1;0;0;0
2;0.2;0.2;0.1
3;6.3;3.1;3.1
4;0;0;0
5;3.4;3.4;1.8
6;7.9;7.1;3.8
7;0.6;0.6;1.1
8;10.1;8.5;1.6
9;4.3;4.3;1
10;0;0;0
11;0;0;0
12;0.5;0.5;0.3
13;0.7;0.7;0.2
14;0.7;0.7;1.3
15;0;0;0
16;1.8;1.8;1
17;0.1;0.1;0
18;10.1;9.3;3.1
19;0.1;0.1;0.1
20;1.4;1.4;2.5
21;9.2;8.4;7.3
22;0;0;0
23;0.3;0.3;0.9
24;4.2;3.4;0.5
25;4;4;4
26;4.2;4.2;2.5
27;2;2;2.5
28;0.3;0.3;0.2
29;0.9;0.9;0.8
30;1.5;1.5;3.3
31;0.7;0.7;0.6
32;0.5;0.5;0.4
33;1.4;1.4;1.8
34;0.1;0.1;0
35;0.2;0.2;2.1
36;0;0;1.3
37;3.8;3.8;2.7
38;5.6;5.6;2.7
39;2.2;2.2;3.5
40;0.1;0.1;0.9
41;2.5;2.5;1.1
42;1.7;1.7;0.1
43;4.3;4.3;0.2
44;3.7;1.4;1.9
45;3.4;3.4;1.5
46;0.1;0.1;0.2
47;3;3;1.2
48;3;3;2.7
49;0;0;0
50;4.7;4.7;6.6
51;0.9;0.9;0.7
52;0;0;0.1
53;4.8;4.8;0.9
54;0.1;0.1;0.3
55;0;0;0
56;0.5;0.5;1.5
57;13.4;13.4;10
58;2.2;2.2;1.7
59;0;0;0
60;0.5;0.5;0.2
61;0.1;0.1;0.9
62;0.8;0.8;0.6
63;5.4;4;4.9
64;0.1;0.1;1.8
65;2;2;2.1
66;0.7;0.7;0
67;0.9;0.9;0.4
68;0.1;0.1;0
69;0;0;0
70;11.3;9.7;4.5
71;0.7;0.7;0
72;0;0;0
73;5;5;4.6
74;1.8;1.8;0.9
75;0;0;0
76;2.3;2.3;2.8
77;0.7;0.7;0.2
78;0;0;0
79;0.1;0.1;1
80;1.7;1.7;2.3
81;0.6;0.6;0.9
82;2.7;2.7;2.9
83;0.1;0.1;0.1
84;0.2;0.2;0
85;0;0;0
86;1.7;1.7;0.2
88;0;0;0
89;0.3;0.3;0.8
90;0;0;0.2
91;3.5;3.5;2.2
92;1.5;1.5;1.3
93;2.1;2.1;0.1
94;0;0;0
95;2.3;2.3;4.4
96;4.1;4.1;2
97;0.1;0.1;0
98;0;0;0
99;0.2;0.2;0.3
100;0.2;0.2;1.2
101;0;0;0
102;0.7;0.7;0.4
103;0;0;0
104;0;0;0.1
105;4.3;3.5;1.1
106;0;0;0
107;2.8;2.8;3.1
108;0.9;0.9;2.6
109;1.5;1.5;0.1
110;0;0;0
111;0;0;0.2
112;0.8;0.8;1.2
113;0.3;0.3;0.7
114;0;0;0
115;0.7;0.7;0.2
116;4.9;4.9;10
117;0;0;0.9
118;0.4;0.4;1.6
119;1.2;1.2;0.4
120;0.4;0.4;0.2
121;0;0;0
122;2.2;2.2;7.6
123;0.1;0.1;1.2
124;0;0;0
125;0.6;0.6;1.1
126;0.9;0.9;0.1
127;0;0;0.3
128;1.2;1.2;0.4
129;0;0;0.5
130;0;0;0
131;0.2;0.2;0
132;0.1;0.1;0
133;0.2;0.2;0.1
134;3.2;3.2;1.3
135;0.1;0.1;0
136;1.4;1.4;1.4
137;3.3;3.3;1.7
138;1.5;1.5;2.2
139;0.5;0.5;1
140;0.4;0.4;0.1
141;1;1;0.2
142;0;0;0.1
143;16.1;10.6;4.4
144;7.7;6.2;4.2
145;0;0;0
146;0.1;0.1;0
147;0.9;0.9;0.9
148;4.7;1.5;3.4
149;0;0;0
150;1.3;1.3;0.9
151;15.6;14.8;8.2
152;0;0;0
153;0;0;0
154;1;1;1.1
155;2.2;2.2;0.2
156;5.5;4.7;1.1
157;3.1;1.5;4.5
158;0.2;0.2;0.8
159;0;0;0
160;0.4;0.4;0.4
162;3.1;2.3;0
163;0;0;0
164;1.1;1.1;0.6
165;0;0;0
166;0;0;0
167;6;6;1.9
168;2.8;2.8;2.4
169;0.1;0.1;0
170;0.1;0.1;0.2
171;0;0;0
172;0;0;0
173;0;0;0
174;5.1;5.1;7.8
175;0.8;0.8;0.5
176;3.3;3.3;1.4
177;0.6;0.6;1.1
178;2.6;2.6;1.1
179;0;0;0
180;0.3;0.3;0.1
181;0.1;0.1;0
182;2.1;2.1;4.6
183;1.3;1.3;0.1
184;0;0;0
185;0.6;0.6;0.9
186;1.1;1.1;0.2
187;10.8;10.8;5.6
188;17;17;2.4
189;2.6;1.8;1.9
190;1.3;1.3;0.3
191;0;0;0
192;1.4;1.4;2.4
193;0.4;0.4;0.6
194;2.6;2.6;2.4
195;0.4;0.4;0.8
196;0;0;0
197;3.7;3.7;3.1
198;0;0;0
199;1.8;1.8;0.8
200;0;0;0.1
201;0;0;0.3
202;2.3;0.7;2.5
203;2.4;2.4;3.8
204;0.1;0.1;0
205;0;0;0
206;0.4;0.4;0.3
207;1.5;1.5;1.4
208;0.5;0.5;0
209;0.2;0.2;0.6
210;5.1;5.1;3.4
211;0.3;0.3;0.5
212;2.3;2.3;2.4
213;0.5;0.5;0.7
214;1.7;0.9;2.1
215;0.2;0.2;0.2
216;0;0;0
217;11.4;11.4;4
219;0.8;0.8;0.7
220;0;0;0.6
221;14.4;8.7;5.3
222;1.5;1.5;1
223;0.7;0.7;1.4
224;0;0;0
225;8.6;8.6;4.5
226;0.7;0.7;0.1
227;0.3;0.3;0.5
228;2.9;2.9;6.2
229;0.9;0.9;1.8
230;0.8;0.8;1.3
231;0.4;0.4;1.5
232;0;0;0
233;4.2;4.2;4.2
234;0;0;0.1
235;0.5;0.5;2.7
236;0;0;0
237;0.2;0.2;0.2
238;3.3;3.3;3.8
239;0.5;0.5;0.6
240;4.8;4.8;1.4
241;0;0;0.4
242;0.7;0.7;1
243;0.1;0.1;0
244;4.6;4.6;7.1
245;0.8;0.8;0.8
246;0;0;0.2
247;0.9;0.9;1.9
248;0;0;0
249;0.1;0.1;0
250;0;0;0
251;0.6;0.6;1.2
252;1.3;1.3;0.3
253;0.6;0.6;3
254;5.2;2;0.9
255;7.8;7.8;2.7
