id_joueur;code_position;id_equipe;nom_joueur;nation;annee_naissance
1;AT;8;Keyliane Abdallah;FRA;2006
2;DF;16;Yunis Abdelhamid;MAR;1987
3;MT;1;Himad Abdelli;ALG;1999
4;DF;12;Mohamed Abdelmoneim;EGY;1999
5;DF;12;Ali Abdi;TUN;1993
6;AT;11;Matthis Abline;FRA;2003
7;DF;7;Abner;BRA;2000
8;MT;18;Zakaria Aboukhlal;MAR;2000
9;AT;10;Akor Adams;NGA;2000
10;MT;14;Martin Adeline;FRA;2003
11;DF;7;Adryelson;BRA;1998
12;DF;14;Emmanuel Agbadou;CIV;1997
13;AT;5;Jeremy Agbonifo;SWE;2005
14;DF;5;Ruben Aguilar;FRA;1993
15;MT;15;Naouirou Ahamada;FRA;2002
16;MT;1;Jean-Eudes Aholou;CIV;1994
17;AT;16;Ayman Aiki;FRA;2005
18;AT;3;Ludovic Ajorque;FRA;1994
19;DF;18;Ümit Akdag;ROU;2003
20;DF;14;Sergio Akieme;ESP;1997
21;AT;9;Maghnes Akliouche;FRA;2002
22;MT;7;Paul Akouokou;CIV;1997
23;DF;2;Clément Akpa;CIV;2001
24;AT;6;Chuba Akpom;ENG;1995
25;AT;12;Mohamed Ali Cho;FRA;2004
26;AT;1;Jim Allevinah;GAB;1995
27;MT;7;Thiago Almada;ARG;2001
28;DF;3;Jordan Amavi;FRA;1994
29;DF;11;Kelvin Amian;FRA;1998
30;DF;8;Michael Amir Murillo;PAN;1996
31;DF;17;Samuel Amo-Ameyaw;ENG;2006
32;MT;16;Mathis Amougou;FRA;2006
33;MT;6;Benjamin André;FRA;1990
34;DF;5;Kyllian Antonio;FRA;2008
35;DF;16;Dennis Appiah;FRA;1992
36;DF;1;Carlens Arcus;HAI;1996
37;MT;6;Hákon Arnar Haraldsson;ISL;2003
38;AT;13;Marco Asensio;ESP;1996
39;DF;15;Lorenz Assignon;TOG;2000
40;MT;11;Dehmaine Assoumani;FRA;2005
41;MT;14;Valentin Atangana Edoa;FRA;2005
42;AT;2;Florian Ayé;FRA;1997
43;AT;4;André Ayew;GHA;1989
44;MT;5;Neil El Aynaoui;FRA;2001
45;MT;18;Shavy Babicka;GAB;2000
46;DF;5;Juma Bah;SLE;2006
47;AT;2;Theo Bair;CAN;1999
48;AT;6;Mitchel Bakker;NED;2000
49;DF;8;Darryl Bakola;FRA;2007
50;MT;17;Dilane Bakwa;FRA;2002
51;DF;8;Leonardo Balerdi;ARG;1999
52;DF;4;Fodé Ballo-Touré;SEN;1997
53;AT;9;Folarin Balogun;USA;2001
54;DF;1;Abdoulaye Bamba;CIV;1990
55;MT;14;Mohamed Bamba;CIV;2004
56;MT;17;Valentín Barco;ARG;2004
57;AT;13;Bradley Barcola;FRA;2002
58;DF;12;Melvin Bard;FRA;2000
59;MT;10;Gabriel Bares;SUI;2000
60;DF;16;Dylan Batubinsika;COD;1996
61;MT;1;Haris Belkebla;ALG;1994
62;MT;1;Yassin Belkhdim;FRA;2002
63;MT;9;Eliesse Ben Seghir;MAR;2005
64;MT;8;Ismaël Bennacer;ALG;1997
65;AT;7;Saïd Benrahma;ALG;1995
66;MT;6;Nabil Bentaleb;ALG;1994
67;DF;13;Lucas Beraldo;BRA;2003
68;DF;16;Maxime Bernauer;FRA;1998
69;GB;10;Dimitry Bertaud;COD;1998
70;AT;9;Mika Biereth;DEN;2003
71;DF;1;Emmanuel Biumla;FRA;2005
72;GB;3;Marco Bizot;NED;1991
73;MT;15;Ludovic Blas;FRA;1997
74;AT;16;Augustine Boakye;GHA;2000
75;MT;4;Mathéo Bodmer;FRA;2004
76;MT;12;Jeremie Boga;CIV;1997
77;DF;12;Moïse Bombito;CAN;2000
78;MT;9;Saïmon Bouabré;FRA;2006
79;MT;6;Ayyoub Bouaddi;FRA;2007
80;MT;12;Badredine Bouanani;ALG;2004
81;MT;16;Benjamin Bouchouari;MAR;2001
82;MT;12;Hicham Boudaoui;ALG;1999
83;DF;3;Justin Bourgault;FRA;2005
84;MT;15;Benjamin Bourigeaud;FRA;1994
85;MT;12;Bilal Brahimi;ALG;2000
86;DF;8;Lilian Brassier;FRA;1999
88;DF;16;Anthony Briançon;FRA;1994
89;DF;14;Aurélio Buta;POR;1997
90;GB;12;Marcin Bułka;POL;1999
91;AT;6;Rémy Cabella;FRA;1990
92;MT;16;Mathieu Cafaro;FRA;1997
93;DF;7;Duje Ćaleta-Car;CRO;1996
94;MT;12;Issiaga Camara;GUI;2005
95;MT;9;Lamine Camara;SEN;2004
