ID;MJ;Titulaire;Min;convertmatch 90m
11;1;0;1;0
88;1;0;1;0
316;1;0;1;0
193;18;11;1015;11,3
99;17;11;1016;11,3
371;21;12;1017;11,3
504;12;11;1018;11,3
466;15;11;1023;11,4
190;20;10;1028;11,4
80;25;10;1031;11,5
120;13;13;1031;11,5
341;21;13;1034;11,5
209;12;12;1035;11,5
218;19;11;1037;11,5
167;27;8;1042;11,6
14;15;12;1045;11,6
203;23;11;1045;11,6
373;24;12;1045;11,6
444;21;12;1049;11,7
403;23;13;1052;11,7
76;21;12;1054;11,7
389;26;11;1059;11,8
79;23;10;1072;11,9
515;22;11;1072;11,9
268;29;10;1073;11,9
9;15;13;1075;11,9
139;12;12;1080;12
292;12;12;1080;12
56;13;13;1085;12,1
433;19;12;1086;12,1
7;18;12;1089;12,1
510;18;15;1111;12,3
511;15;12;1116;12,4
391;18;12;1131;12,6
473;25;10;1136;12,6
48;24;14;1139;12,7
469;26;12;1141;12,7
458;15;13;1143;12,7
87;13;13;1144;12,7
247;22;14;1148;12,8
212;19;13;1153;12,8
401;16;14;1166;13
519;24;12;1166;13
415;13;13;1169;13
456;13;13;1170;13
45;29;11;1181;13,1
472;15;15;1182;13,1
374;21;14;1188;13,2
491;26;14;1211;13,5
279;23;16;1224;13,6
498;16;14;1227;13,6
70;16;16;1228;13,6
148;25;14;1232;13,7
445;28;13;1235;13,7
522;24;14;1250;13,9
366;30;11;1252;13,9
178;29;12;1259;14
12;14;14;1260;14
213;20;16;1276;14,2
461;29;10;1282;14,2
134;23;15;1305;14,5
545;27;15;1315;14,6
71;16;15;1318;14,6
216;15;15;1350;15
323;15;15;1350;15
471;15;15;1350;15
296;16;15;1378;15,3
479;20;15;1384;15,4
5;24;17;1387;15,4
202;18;16;1387;15,4
43;26;14;1390;15,4
342;21;16;1411;15,7
126;21;17;1420;15,8
321;30;16;1431;15,9
361;33;13;1437;16
470;16;16;1440;16
299;19;16;1447;16,1
537;20;17;1456;16,2
138;22;16;1460;16,2
405;21;16;1460;16,2
531;26;18;1463;16,3
310;17;17;1473;16,4
328;17;17;1485;16,5
546;17;17;1493;16,6
93;18;16;1496;16,6
197;28;15;1499;16,7
44;23;16;1501;16,7
436;28;17;1508;16,8
54;19;16;1510;16,8
62;29;16;1523;16,9
357;26;20;1526;17
303;27;17;1546;17,2
450;25;17;1562;17,4
420;19;19;1564;17,4
353;23;18;1586;17,6
408;21;19;1605;17,8
271;27;20;1615;17,9
398;21;18;1617;18
153;18;18;1620;18
274;18;18;1620;18
25;27;21;1621;18
156;25;20;1625;18,1
404;26;19;1644;18,3
332;21;18;1652;18,4
151;28;19;1657;18,4
81;23;19;1659;18,4
264;30;19;1663;18,5
37;24;20;1665;18,5
227;21;20;1666;18,5
63;32;18;1668;18,5
195;24;20;1683;18,7
231;26;18;1684;18,7
301;26;19;1692;18,8
375;19;19;1692;18,8
223;29;19;1695;18,8
174;30;18;1699;18,9
412;21;20;1709;19
119;24;21;1712;19
329;24;20;1733;19,3
26;28;23;1750;19,4
289;27;19;1752;19,5
451;29;21;1775;19,7
502;30;22;1783;19,8
393;28;21;1785;19,8
61;22;21;1792;19,9
506;27;22;1797;20
315;27;20;1805;20,1
503;28;20;1812;20,1
513;23;21;1812;20,1
359;29;20;1838;20,4
490;26;20;1839;20,4
187;29;19;1841;20,5
58;23;21;1848;20,5
164;22;21;1855;20,6
352;31;22;1864;20,7
454;29;20;1864;20,7
8;25;22;1869;20,8
140;24;20;1874;20,8
517;26;20;1875;20,8
322;31;19;1895;21,1
107;26;22;1909;21,2
89;26;23;1912;21,2
387;23;22;1932;21,5
428;25;22;1946;21,6
116;29;21;1952;21,7
533;28;19;1952;21,7
36;27;24;1957;21,7
16;26;26;1959;21,8
95;28;24;1964;21,8
60;24;22;1971;21,9
290;29;23;1973;21,9
228;24;23;1976;22
338;28;25;1988;22,1
67;24;22;1994;22,2
326;1;0;2;0
172;23;23;2001;22,2
460;25;23;2006;22,3
494;26;22;2006;22,3
265;30;24;2009;22,3
385;30;25;2017;22,4
340;28;22;2018;22,4
529;28;23;2019;22,4
542;28;23;2019;22,4
277;25;22;2020;22,4
219;24;23;2022;22,5
255;25;25;2023;22,5
304;28;23;2030;22,6
488;27;23;2030;22,6
35;28;21;2038;22,6
427;27;22;2042;22,7
136;27;23;2051;22,8
29;29;22;2075;23,1
272;27;25;2100;23,3
77;26;24;2102;23,4
57;33;26;2122;23,6
235;30;26;2124;23,6
381;24;23;2126;23,6
544;25;24;2136;23,7
168;33;26;2146;23,8
363;30;26;2149;23,9
508;30;23;2163;24
51;26;26;2183;24,3
356;28;25;2190;24,3
493;33;24;2216;24,6
176;27;27;2217;24,6
122;27;26;2219;24,7
73;28;25;2223;24,7
482;29;25;2228;24,8
538;27;25;2230;24,8
320;31;26;2233;24,8
525;27;25;2234;24,8
210;30;26;2243;24,9
426;27;27;2254;25
118;29;27;2261;25,1
39;31;26;2267;25,2
480;26;26;2275;25,3
188;27;27;2293;25,5
489;28;26;2312;25,7
524;31;27;2316;25,7
157;29;27;2334;25,9
82;28;26;2345;26,1
30;29;26;2347;26,1
392;30;27;2369;26,3
336;29;27;2370;26,3
266;27;27;2383;26,5
185;27;27;2395;26,6
443;28;26;2395;26,6
21;31;27;2398;26,6
346;29;28;2406;26,7
18;30;28;2413;26,8
23;30;28;2416;26,8
112;27;27;2416;26,8
50;29;28;2425;26,9
20;29;28;2433;27
447;28;28;2453;27,3
347;28;28;2454;27,3
440;29;27;2454;27,3
368;31;28;2478;27,5
143;31;27;2482;27,6
225;32;29;2488;27,6
258;32;30;2488;27,6
137;30;28;2502;27,8
492;31;30;2523;28
523;32;30;2525;28,1
109;29;29;2530;28,1
177;30;30;2549;28,3
96;33;30;2569;28,5
238;29;29;2574;28,6
229;32;30;2582;28,7
293;29;28;2596;28,8
144;31;30;2598;28,9
33;29;29;2602;28,9
108;31;30;2606;29
438;33;30;2608;29
298;29;29;2610;29
448;29;29;2610;29
233;33;29;2613;29
244;32;30;2622;29,1
175;31;29;2627;29,2
397;30;29;2636;29,3
254;30;30;2640;29,3
384;32;31;2649;29,4
528;32;30;2662;29,6
