id_joueurs;nom_joueur;age;salaire_annuel;note_source
1;Keyliane Abdallah;18;120000;Estimation non vérifiée
2;Yunis Abdelhamid;36;1090000;Estimation non vérifiée
3;Himad Abdelli;24;120000;Estimation non vérifiée
5;Ali Abdi;30;640000;Estimation non vérifiée
6;Matthis Abline;21;910000;Estimation non vérifiée
7;Abner;24;1460000;Estimation non vérifiée
8;Zakaria Aboukhlal;24;300000;Estimation non vérifiée
9;Akor Adams;24;600000;Estimation non vérifiée
12;Emmanuel Agbadou;27;1180000;Estimation non vérifiée
13;Jeremy Agbonifo;19;220000;Estimation non vérifiée
14;Ruben Aguilar;31;1500000;Estimation non vérifiée
15;Naouirou Ahamada;22;1250000;Estimation non vérifiée
16;Jean-Eudes Aholou;30;900000;Estimation non vérifiée
18;Ludovic Ajorque;30;2160000;Estimation non vérifiée
20;Sergio Akieme;26;900000;Estimation non vérifiée
21;Maghnes Akliouche;22;1150000;Estimation non vérifiée
22;Paul Akouokou;26;750000;Estimation non vérifiée
23;Clément Akpa;22;640000;Estimation non vérifiée
24;Chuba Akpom;28;1550000;Estimation non vérifiée
25;Mohamed Ali Cho;20;900000;Estimation non vérifiée
26;Jim Allevinah;29;900000;Estimation non vérifiée
27;Thiago Almada;23;3450000;Estimation non vérifiée
28;Jordan Amavi;30;1090000;Estimation non vérifiée
29;Kelvin Amian;26;900000;Estimation non vérifiée
30;Michael Amir Murillo;28;1000000;Estimation non vérifiée
31;Samuel Amo-Ameyaw;18;120000;Estimation non vérifiée
32;Mathis Amougou;18;120000;Estimation non vérifiée
33;Benjamin André;33;2160000;Estimation non vérifiée
35;Dennis Appiah;32;660000;Estimation non vérifiée
36;Carlens Arcus;28;390000;Estimation non vérifiée
37;Hákon Arnar Haraldsson;21;1000000;Estimation non vérifiée
38;Marco Asensio;28;14550000;Estimation non vérifiée
39;Lorenz Assignon;24;1280000;Estimation non vérifiée
42;Florian Ayé;27;780000;Estimation non vérifiée
43;André Ayew;34;1820000;Estimation non vérifiée
44;Neil El Aynaoui;23;150000;Estimation non vérifiée
45;Shavy Babicka;24;240000;Estimation non vérifiée
46;Juma Bah;18;280000;Estimation non vérifiée
47;Theo Bair;24;330000;Estimation non vérifiée
48;Mitchel Bakker;24;4000000;Estimation non vérifiée
49;Darryl Bakola;17;140000;Estimation non vérifiée
50;Dilane Bakwa;21;700000;Estimation non vérifiée
51;Leonardo Balerdi;25;4000000;Estimation non vérifiée
52;Fodé Ballo-Touré;27;1280000;Estimation non vérifiée
53;Folarin Balogun;23;5750000;Estimation non vérifiée
54;Abdoulaye Bamba;34;270000;Estimation non vérifiée
56;Valentín Barco;20;900000;Estimation non vérifiée
57;Bradley Barcola;21;6600000;Estimation non vérifiée
58;Melvin Bard;23;1090000;Estimation non vérifiée
59;Gabriel Bares;23;240000;Estimation non vérifiée
60;Dylan Batubinsika;28;720000;Estimation non vérifiée
61;Haris Belkebla;30;820000;Estimation non vérifiée
62;Yassin Belkhdim;22;180000;Estimation non vérifiée
63;Eliesse Ben Seghir;19;600000;Estimation non vérifiée
64;Ismaël Bennacer;26;5450000;Estimation non vérifiée
65;Saïd Benrahma;28;5090000;Estimation non vérifiée
66;Nabil Bentaleb;29;1000000;Estimation non vérifiée
67;Lucas Beraldo;20;3270000;Estimation non vérifiée
68;Maxime Bernauer;26;540000;Estimation non vérifiée
69;Dimitry Bertaud;26;120000;Estimation non vérifiée
70;Mika Biereth;21;1150000;Estimation non vérifiée
71;Emmanuel Biumla;19;120000;Estimation non vérifiée
72;Marco Bizot;33;910000;Estimation non vérifiée
73;Ludovic Blas;26;2600000;Estimation non vérifiée
74;Augustine Boakye;23;720000;Estimation non vérifiée
76;Jeremie Boga;27;2780000;Estimation non vérifiée
77;Moïse Bombito;24;720000;Estimation non vérifiée
79;Ayyoub Bouaddi;16;270000;Estimation non vérifiée
80;Badredine Bouanani;20;120000;Estimation non vérifiée
81;Benjamin Bouchouari;23;750000;Estimation non vérifiée
82;Hicham Boudaoui;24;600000;Estimation non vérifiée
83;Justin Bourgault;19;90000;Estimation non vérifiée
86;Lilian Brassier;24;1820000;Estimation non vérifiée
88;Anthony Briançon;29;840000;Estimation non vérifiée
89;Aurélio Buta;27;480000;Estimation non vérifiée
90;Marcin Bułka;24;360000;Estimation non vérifiée
91;Rémy Cabella;34;1440000;Estimation non vérifiée
92;Mathieu Cafaro;27;350000;Estimation non vérifiée
93;Duje Ćaleta-Car;27;2360000;Estimation non vérifiée
95;Lamine Camara;20;920000;Estimation non vérifiée
96;Mahdi Camara;26;300000;Estimation non vérifiée
97;Ousmane Camara;21;180000;Estimation non vérifiée
98;Axel Camblan;21;120000;Estimation non vérifiée
100;Pierrick Capelle;37;540000;Estimation non vérifiée
102;Maxence Caqueret;24;3360000;Estimation non vérifiée
105;Irvin Cardona;26;560000;Estimation non vérifiée
106;Patrik Carlgren;32;540000;Estimation non vérifiée
107;Josué Casimir;22;300000;Estimation non vérifiée
108;Cristian Cásseres Jr.;24;450000;Estimation non vérifiée
109;Jean-Charles Castelletto;29;910000;Estimation non vérifiée
111;Fabien Centonze;28;940000;Estimation non vérifiée
112;Brendan Chardonnet;29;1280000;Estimation non vérifiée
113;Jhoanner Chávez;22;450000;Estimation non vérifiée
116;Rayan Cherki;20;4000000;Estimation non vérifiée
117;Lucas Chevalier;22;1140000;Estimation non vérifiée
118;Pedro Chirivella;27;720000;Estimation non vérifiée
119;Joris Chotard;22;120000;Estimation non vérifiée
120;Djaoui Cissé;21;360000;Estimation non vérifiée
122;Jonathan Clauss;31;3280000;Estimation non vérifiée
123;Marcus Coco;28;720000;Estimation non vérifiée
124;Alois Confais;27;120000;Estimation non vérifiée
125;Francis Coquelin;33;1460000;Estimation non vérifiée
