id_joueur;buts;passes_decisives;buts_hors_penalties;penalties_marques;penalties_tentes;cartons_jaunes;cartons_rouges
1;0;0;0;0;0;0;0
2;0;0;0;0;0;2;0
3;6;1;3;3;4;4;0
4;0;0;0;0;0;2;0
5;4;2;4;0;0;2;0
6;8;2;7;1;1;3;0
7;1;1;1;0;0;1;0
8;7;2;6;1;2;4;0
9;3;1;3;0;0;2;0
10;0;0;0;0;0;0;0
11;0;0;0;0;0;1;0
12;0;0;0;0;0;3;0
13;1;0;1;0;0;1;0
14;1;1;1;0;0;4;0
15;0;0;0;0;0;0;0
16;2;0;2;0;0;7;0
17;0;0;0;0;0;0;0
18;13;2;13;0;1;5;0
19;0;0;0;0;0;2;0
20;1;3;1;0;0;5;0
21;5;10;4;1;1;2;0
22;0;0;0;0;0;1;0
23;0;1;0;0;0;7;0
24;2;1;2;0;1;0;0
25;3;4;3;0;0;2;0
26;1;3;1;0;0;3;0
27;1;4;1;0;0;3;0
28;0;0;0;0;0;2;0
29;1;0;1;0;0;5;0
30;1;3;1;0;0;2;0
31;2;0;2;0;0;0;0
32;0;0;0;0;0;2;0
33;0;3;0;0;0;12;0
34;0;0;0;0;0;0;0
35;0;1;0;0;0;2;0
36;0;1;0;0;0;3;0
37;5;3;5;0;0;3;0
38;2;4;2;0;0;0;0
39;3;4;3;0;0;8;0
40;0;0;0;0;0;0;0
41;1;0;1;0;0;7;0
42;2;0;2;0;0;0;0
43;4;1;4;0;0;2;0
44;6;1;3;3;3;4;0
45;4;2;4;0;0;2;0
46;0;0;0;0;0;2;0
47;2;1;2;0;0;1;0
48;3;2;3;0;0;3;1
49;0;0;0;0;0;1;0
50;6;8;6;0;0;4;0
51;0;0;0;0;0;9;1
52;0;0;0;0;0;0;0
53;4;0;4;0;0;0;0
54;0;0;0;0;0;2;0
55;0;0;0;0;0;0;0
56;0;2;0;0;0;2;0
57;14;10;14;0;0;2;0
58;2;0;2;0;0;4;2
59;0;0;0;0;0;0;0
60;0;0;0;0;0;3;1
61;0;1;0;0;0;1;0
62;1;1;1;0;0;4;0
63;6;3;4;2;2;0;0
64;0;2;0;0;0;2;0
65;1;3;1;0;0;0;0
66;1;0;1;0;0;0;0
67;1;0;1;0;0;6;0
68;0;0;0;0;0;2;0
69;0;0;0;0;0;0;0
70;13;2;12;1;2;0;0
71;1;0;1;0;0;2;0
72;0;0;0;0;0;4;0
73;6;8;6;0;0;6;0
74;3;0;3;0;0;5;0
75;0;0;0;0;0;0;0
76;1;2;1;0;0;0;0
77;0;0;0;0;0;3;1
78;0;0;0;0;0;0;0
79;0;1;0;0;0;2;0
80;2;3;2;0;0;2;0
81;1;0;1;0;0;5;0
82;2;2;2;0;0;9;0
83;1;0;1;0;0;0;0
84;1;0;1;0;0;0;0
85;0;0;0;0;0;0;0
86;1;0;1;0;0;4;0
88;0;0;0;0;0;0;0
89;0;1;0;0;0;5;0
90;0;0;0;0;0;0;0
91;0;2;0;0;0;1;0
92;1;0;1;0;0;3;1
93;1;0;1;0;0;7;0
94;0;0;0;0;0;0;0
95;2;7;2;0;0;10;1
96;5;3;5;0;0;5;0
97;0;0;0;0;0;1;0
98;0;0;0;0;0;0;0
99;0;0;0;0;0;2;0
100;0;0;0;0;0;4;0
101;0;0;0;0;0;0;0
102;0;0;0;0;0;1;0
103;0;0;0;0;0;0;0
104;0;0;0;0;0;1;0
105;5;2;5;0;1;2;0
106;0;0;0;0;0;0;0
107;3;4;3;0;0;5;0
108;1;3;1;0;0;10;0
109;0;0;0;0;0;5;1
110;0;0;0;0;0;0;0
111;0;0;0;0;0;0;0
112;1;0;1;0;0;6;0
113;1;0;1;0;0;1;0
