id_joueur;progression_conduite;progression_passe;progression_course
1;1;0;0
2;4;22;3
3;102;199;109
4;6;52;5
5;34;42;99
6;70;44;161
7;31;66;55
8;33;22;160
9;11;6;45
10;1;0;1
11;0;1;0
12;10;77;0
13;13;6;36
14;32;67;91
15;2;1;1
16;15;68;16
17;4;5;8
18;10;41;121
19;4;29;9
20;54;86;93
21;126;173;226
22;0;1;0
23;27;74;24
24;5;6;36
25;81;59;133
26;57;48;99
27;38;89;45
28;22;36;21
29;31;68;77
30;43;137;98
31;11;12;18
32;8;36;17
33;27;199;67
34;1;0;0
35;46;98;98
36;37;69;73
37;48;96;136
38;19;36;49
39;93;112;199
40;4;1;14
41;40;92;38
42;5;6;29
43;5;18;41
44;11;72;29
45;35;20;120
46;3;9;1
47;15;16;42
48;43;57;120
49;0;0;0
50;105;125;243
51;12;103;5
52;15;13;13
53;21;9;73
54;1;16;3
55;0;3;0
56;18;58;53
57;134;95;362
58;50;85;93
59;1;3;0
60;11;49;1
61;8;69;15
62;17;37;31
63;83;118;166
64;14;71;7
65;41;32;109
66;2;23;5
67;9;131;0
68;5;36;0
69;0;0;0
70;14;24;110
71;3;16;0
72;0;1;0
73;83;113;184
74;25;35;60
75;0;0;0
76;64;39;75
77;26;95;9
78;3;2;3
79;11;35;20
80;43;42;86
81;44;122;50
82;54;122;75
83;2;4;12
84;0;4;4
85;3;4;10
86;32;112;19
88;0;0;0
89;28;82;63
90;0;2;0
91;42;70;118
92;19;16;51
93;3;44;0
94;1;2;1
95;25;139;45
96;54;107;107
97;0;3;0
98;2;2;1
99;9;38;0
100;10;22;17
101;0;0;1
102;14;50;15
103;0;0;1
104;4;4;8
105;26;29;121
106;0;0;0
107;69;41;143
108;30;125;44
109;21;87;19
110;0;0;0
111;10;15;30
112;7;51;5
113;14;9;36
114;0;0;1
115;8;3;16
116;97;196;174
117;0;1;0
118;15;168;25
119;16;74;33
120;16;83;13
121;0;0;2
122;52;101;158
123;12;34;40
124;0;0;0
125;2;8;1
126;10;68;11
127;11;19;17
128;14;24;20
129;1;4;1
130;0;0;0
131;0;0;3
132;0;0;1
133;1;16;0
134;47;19;91
135;5;7;6
136;25;64;56
137;8;67;12
138;19;95;50
139;9;52;1
140;17;92;7
141;2;2;3
142;3;0;2
143;39;63;179
144;95;68;205
145;0;0;0
146;1;9;2
147;20;15;45
148;29;61;103
149;0;0;1
150;4;6;20
151;126;132;241
152;0;0;0
153;0;0;0
154;61;17;77
155;13;85;3
156;24;44;93
157;61;116;113
158;17;21;36
159;0;0;0
160;9;17;6
162;6;7;35
163;0;1;0
164;8;72;8
